NDVI,NDWI,is_flood
0.2023825198411941,-0.2893001735210418,False
0.2797259986400604,-0.3893150687217712,False
0.2591936588287353,-0.2730724513530731,False
0.4203683733940124,-0.3975082635879516,False
0.4897404611110687,-0.4342581331729889,False
0.3935920596122741,-0.3427064120769501,False
0.3633683919906616,-0.3050425052642822,False
0.4596962630748749,-0.4093491733074188,True
0.5284191966056824,-0.4860441088676452,True
0.1635832339525222,-0.1597121357917785,False
0.257426917552948,-0.2977511286735534,False
0.2640881240367889,-0.3085136711597442,False
0.234125480055809,-0.2814092338085174,False
0.2114235609769821,-0.2683416604995727,False
0.2055718004703521,-0.2665454447269439,False
0.1816073060035705,-0.2384661585092544,False
0.1905315071344375,-0.2713885307312011,False
0.8010181784629822,-0.7099155783653259,False
0.8572537302970886,-0.768504798412323,False
0.8541563153266907,-0.7712950706481934,False
0.8200600147247314,-0.7497068047523499,True
0.8160017132759094,-0.7507126927375793,True
0.802939236164093,-0.731124222278595,True
0.1534641087055206,-0.1274454593658447,True
0.0618755295872688,-0.0095516890287399,False
0.1765229403972625,-0.1228384003043174,True
0.1628060489892959,-0.116164356470108,True
0.1334198117256164,-0.0879541561007499,True
0.5727469325065613,-0.5157703161239624,False
0.7364903688430786,-0.6830796599388123,False
0.7289885878562927,-0.6826860904693604,False
0.7472001314163208,-0.6992647051811218,True
0.7444577813148499,-0.6993587613105774,True
0.7381601333618164,-0.6848593950271606,True
0.5483908653259277,-0.4857720732688904,True
0.4491953253746032,-0.4585051834583282,False
0.5276433229446411,-0.5171821117401123,True
0.4127485752105713,-0.3896770477294922,True
0.538549542427063,-0.5006916522979736,True
0.1932380348443985,-0.1258527487516403,False
0.3439153432846069,-0.2461628466844558,False
0.3467179834842682,-0.2742682993412018,True
0.0408018678426742,-0.0121488124132156,True
0.3224347829818725,-0.2409162521362304,True
0.3716150522232055,-0.393858253955841,False
0.4599772989749908,-0.454262763261795,True
0.3711708784103393,-0.3450788855552673,True
0.4443596303462982,-0.4164037704467773,True
0.5897886753082275,-0.519588053226471,False
0.4725323915481567,-0.399446576833725,False
0.519012987613678,-0.4470219910144806,False
0.6444448828697205,-0.5547741651535034,True
0.6589145064353943,-0.5801581740379333,True
0.3066135346889496,-0.3875165283679962,False
0.3066899478435516,-0.3922974467277527,False
0.2973752021789551,-0.3821314871311188,False
0.2986406087875366,-0.3865825533866882,False
0.298247218132019,-0.3826456665992737,False
0.2986512184143066,-0.3887408077716827,False
0.2795650064945221,-0.3581826686859131,False
0.2925921082496643,-0.3817816376686096,False
0.2907053530216217,-0.3851813375949859,False
0.5780963897705078,-0.4930546879768371,False
0.4838443100452423,-0.4015191197395324,False
0.7316796779632568,-0.6250590085983276,True
0.7496015429496765,-0.6344146132469177,True
0.7237443923950195,-0.6262372136116028,True
0.6675682663917542,-0.5832644104957581,True
0.1844506859779358,-0.3515287637710571,False
0.1878017634153366,-0.3473935425281524,False
0.1813869923353195,-0.3577344417572021,False
0.2347258925437927,-0.3726374804973602,False
0.1651899069547653,-0.2331568151712417,False
0.2417328804731369,-0.3589083254337311,False
0.2354518920183181,-0.3706923127174377,False
0.2474695444107055,-0.3537662029266357,False
0.2360337972640991,-0.3657379448413849,False
0.1553402543067932,-0.285584956407547,False
0.1555572152137756,-0.2861121296882629,False
0.1396432071924209,-0.276568740606308,False
0.1452507972717285,-0.2773732244968414,False
0.1300930976867675,-0.2612009644508362,False
0.125699371099472,-0.274627149105072,False
0.0203256551176309,-0.1345002949237823,False
-0.1296005696058273,0.0502488166093826,False
-0.1239051222801208,0.027114912867546,True
0.4005576074123382,-0.4289854764938354,False
0.4551316797733307,-0.4254181385040283,False
0.2188726514577865,-0.2887141108512878,False
0.1998638659715652,-0.2641353011131286,False
0.2235655188560485,-0.2923434972763061,False
0.220443919301033,-0.2943127751350403,False
0.3485460877418518,-0.3407236039638519,False
0.3979642391204834,-0.3678573071956634,False
0.2154819369316101,-0.3296209275722503,False
0.2152120769023895,-0.3327147364616394,False
0.1976730227470398,-0.3180479705333709,False
0.2016249895095825,-0.3208601772785187,False
0.1823650747537613,-0.3088980317115783,False
0.176570788025856,-0.3115102350711822,False
0.0730490908026695,-0.2010641545057296,False
-0.0571993701159954,-0.0523692667484283,False
-0.0343478433787822,-0.0870603621006012,True
0.1849821656942367,-0.2627343535423279,False
0.0997708439826965,-0.1506399065256118,False
0.1794001460075378,-0.2805660367012024,False
0.1764272600412368,-0.2709431052207947,False
0.1758790463209152,-0.2711640894412994,False
0.174804612994194,-0.262447714805603,False
0.202123761177063,-0.292895644903183,False
0.6884303689002991,-0.6016598343849182,False
0.6023220419883728,-0.5387154817581177,False
0.6057858467102051,-0.5766173601150513,False
0.2339326590299606,-0.3432860076427459,True
0.4450483620166778,-0.4559696316719055,False
0.2244355231523513,-0.2347318232059478,False
0.3768628537654876,-0.4242370128631592,False
0.3739001750946045,-0.4150748550891876,False
0.3738064765930176,-0.4094175994396209,False
0.408490926027298,-0.4252229332923889,False
0.4402305781841278,-0.4601902961730957,False
0.3394353985786438,-0.3033410012722015,False
0.3390826880931854,-0.3223181068897247,False
0.3778467178344726,-0.4191940426826477,False
0.1964680701494217,-0.301039457321167,True
0.4343090951442718,-0.4456129372119903,False
0.2529192566871643,-0.2647108137607574,False
0.3786825537681579,-0.4239534437656402,False
0.3594928979873657,-0.4064588546752929,False
0.3240509629249573,-0.368882268667221,False
0.3524600863456726,-0.3842232227325439,False
0.4046950936317444,-0.4382914006710052,False
0.6625881791114807,-0.5665246248245239,False
0.4953840374946594,-0.4127410650253296,False
0.6182595491409302,-0.5212603807449341,False
0.5903218984603882,-0.5042622089385986,True
0.6884732246398926,-0.6128474473953247,True
0.4673409163951874,-0.4827825129032135,False
0.4795849621295929,-0.4950352311134338,False
0.46095010638237,-0.4761760532855987,False
0.4596923589706421,-0.476681113243103,False
0.4440267384052276,-0.4616768360137939,False
0.4613614082336426,-0.4761810600757599,False
0.426022320985794,-0.4418738782405853,False
0.4679862856864929,-0.4941855072975158,False
0.4337835013866424,-0.4643872380256653,False
0.6929455399513245,-0.5914291739463806,False
0.757726788520813,-0.6430211067199707,False
0.8037654757499695,-0.6831133961677551,True
0.8169980645179749,-0.6903054118156433,True
0.7705870866775513,-0.6577504873275757,True
0.7876539826393127,-0.6796956062316895,True
0.339052140712738,-0.2979313433170318,False
0.6298055052757263,-0.532240092754364,False
0.6988384127616882,-0.5871555209159851,False
0.7820069193840027,-0.6597341895103455,True
0.8000983595848083,-0.6727741956710815,True
0.7434347867965698,-0.6356763243675232,True
0.7395376563072205,-0.6413493752479553,True
0.3961753845214844,-0.451781690120697,False
0.3718193769454956,-0.4475901126861572,False
0.4545901715755462,-0.5029897689819336,False
0.4449877142906189,-0.4758489429950714,False
0.4291037917137146,-0.4470761120319366,True
0.4626611173152923,-0.5060184597969055,True
0.444129467010498,-0.4152223765850067,False
0.5897804498672485,-0.5767887234687805,False
0.5799506902694702,-0.5717129707336426,False
0.5501421093940735,-0.5532624125480652,False
0.5016419887542725,-0.5199601054191589,False
0.4975590407848358,-0.5255927443504333,False
0.3512587249279022,-0.3695217967033386,False
0.4640462100505829,-0.5182250738143921,False
0.7307960391044617,-0.6581076979637146,False
0.7666485905647278,-0.6998502612113953,False
0.756544828414917,-0.690018355846405,False
0.752149760723114,-0.6887930631637573,True
0.7516221404075623,-0.6952834725379944,True
0.1334856450557708,-0.0999388918280601,True
0.2976270020008087,-0.2549403011798858,True
0.3431454598903656,-0.3187671303749084,False
0.4367139041423797,-0.3854396045207977,False
0.2957190573215484,-0.3189364671707153,False
0.4417569637298584,-0.4211771190166473,False
0.2549553215503692,-0.2417625784873962,False
0.3096273243427276,-0.3862121999263763,False
0.3036405146121979,-0.3747101724147796,False
0.2717468738555908,-0.3261152505874634,False
0.2177392840385437,-0.2566137313842773,False
0.335672914981842,-0.3858061134815216,False
0.3832072913646698,-0.4248985648155212,False
0.2064768671989441,-0.2154162377119064,False
0.4337351322174072,-0.4347840845584869,False
0.4715898334980011,-0.4778608977794647,False
0.274747759103775,-0.2815160453319549,False
0.4034840762615204,-0.4489473402500152,False
0.3700021207332611,-0.4248229265213012,False
0.3609498739242553,-0.4257209300994873,False
0.3822559416294098,-0.4247695803642273,False
0.3973849415779114,-0.4397966861724853,False
0.598874032497406,-0.5941005349159241,False
0.3901011645793915,-0.3599385023117065,False
0.5615873336791992,-0.5335617661476135,False
0.596128523349762,-0.5555989146232605,True
0.5710626840591431,-0.5622553825378418,True
0.2873875200748443,-0.3359582722187042,False
0.2945171296596527,-0.3449975550174713,False
0.2919001877307892,-0.3497559428215027,False
0.2917491197586059,-0.3490437865257263,False
0.272017627954483,-0.3316829800605774,False
0.2903272211551666,-0.3507741689682007,False
0.2283003479242324,-0.3045200109481811,False
0.2062501758337021,-0.2992264330387115,False
0.1984976232051849,-0.2886766493320465,True
0.5994164347648621,-0.5553627014160156,False
0.3566608130931854,-0.3282586634159088,False
0.5624657273292542,-0.5530658960342407,False
0.5544224977493286,-0.5364214181900024,False
0.5009942650794983,-0.4895431995391845,False
0.5808061361312866,-0.5494709610939026,False
0.5758326649665833,-0.546972930431366,False
0.37466561794281,-0.4425539970397949,False
0.3613088428974151,-0.4451962411403656,False
0.4456678032875061,-0.500813364982605,False
0.433699369430542,-0.4728924036026001,False
0.4471550583839416,-0.4707512259483337,True
0.4620398283004761,-0.5079490542411804,True
0.367277979850769,-0.3812940716743469,False
0.4290696382522583,-0.4520070850849151,False
0.411245584487915,-0.4441643953323364,False
0.4109934270381927,-0.4451273679733276,False
0.384895771741867,-0.4233604669570923,False
0.3911302089691162,-0.4283288419246673,False
0.2686462700366974,-0.3493850827217102,False
0.2118984758853912,-0.3219581246376037,False
0.200332760810852,-0.3105636239051819,True
0.3365941643714905,-0.3174214661121368,False
0.5427318215370178,-0.4999496042728424,False
0.3532589375972748,-0.3605428636074066,False
0.3946349620819092,-0.3683659434318542,False
0.5405102968215942,-0.5031614899635315,False
0.5396782755851746,-0.4773993790149688,False
0.3941200375556946,-0.3880311250686645,False
0.4307153820991516,-0.4240045845508575,True
0.2152986079454422,-0.1916623711585998,True
0.2846252620220184,-0.2510972619056701,True
0.4841265380382538,-0.4400734305381775,False
0.2837429344654083,-0.2457486540079116,False
0.3936098515987396,-0.3396508395671844,False
0.5112906098365784,-0.4362948536872864,True
0.5638771653175354,-0.5071622729301453,True
0.3585935533046722,-0.308788925409317,False
0.4313313066959381,-0.3685697317123413,False
0.3708219528198242,-0.3101314008235931,True
0.0216177627444267,0.0076809180900454,True
0.4659305810928345,-0.3948291540145874,True
0.4679087102413177,-0.4155197143554687,False
0.7253555655479431,-0.6700518131256104,False
0.7248491644859314,-0.678601086139679,False
0.7008744478225708,-0.6664593815803528,True
0.6898675560951233,-0.664097011089325,True
0.5710874795913696,-0.5392558574676514,True
0.1235276684165,-0.1043501198291778,True
-0.073898933827877,0.254564881324768,False
-0.0774461776018142,0.2697524428367615,True
-0.0845964029431343,0.1765377819538116,True
-0.0666224956512451,0.3166691660881042,True
0.2918545305728912,-0.2780818045139313,False
0.3621828258037567,-0.3401969075202942,True
0.3084590137004852,-0.282642126083374,True
0.2849275469779968,-0.2642832696437835,True
0.289456307888031,-0.2901616394519806,False
0.3649210631847381,-0.3353000581264496,False
0.1604596525430679,-0.1784284561872482,False
0.0946894809603691,-0.0891721546649932,False
0.3513069748878479,-0.429326593875885,False
0.3232004940509796,-0.4120129942893982,False
0.3137252628803253,-0.40740966796875,False
0.292180985212326,-0.3973009288311004,False
0.2644886076450348,-0.3895106911659241,False
0.2448887825012207,-0.2874646484851837,False
0.1056293696165084,-0.1004764661192894,False
0.3635021150112152,-0.4357223510742187,False
0.3329731225967407,-0.4092238247394562,False
0.3211933076381683,-0.406168133020401,False
0.2988684773445129,-0.3966875672340393,False
0.2816329896450043,-0.4054524898529053,False
0.4146498143672943,-0.4481782913208008,False
0.418496161699295,-0.4531428515911102,False
0.4036083519458771,-0.438355803489685,False
0.4028193652629852,-0.4424784779548645,False
0.3917463719844818,-0.4313680827617645,False
0.4026028513908386,-0.4430504143238067,False
0.3632480502128601,-0.4049947559833526,False
0.3823152780532837,-0.4267813563346863,False
0.3656472563743591,-0.4220131337642669,False
0.2612433731555938,-0.3243159651756286,False
0.1539875417947769,-0.2005980163812637,False
0.2331494241952896,-0.3226064145565033,False
0.2181243151426315,-0.3089111447334289,False
0.2109218835830688,-0.301955908536911,False
0.2180994898080825,-0.2984901666641235,False
0.2526654899120331,-0.3349662721157074,False
0.3793181777000427,-0.4199180901050567,False
0.3941029608249664,-0.4365320801734924,False
0.3736754059791565,-0.4210054874420166,False
0.3852351009845733,-0.4267102479934692,False
0.3923761248588562,-0.4367731809616089,False
0.3852829933166504,-0.4264936149120331,False
0.3522957861423492,-0.3904888927936554,False
0.3875657916069031,-0.4365386962890625,False
0.3707374036312103,-0.425053983926773,False
0.3703780770301819,-0.4283482134342193,False
0.362354040145874,-0.4131903946399688,False
0.3912156820297241,-0.4502716958522796,False
0.3593418002128601,-0.4277137517929077,False
0.3526569008827209,-0.4267846345901489,False
0.3336586952209472,-0.419806957244873,False
0.3165829479694366,-0.4220665097236633,False
0.3166991472244262,-0.3827386498451233,False
0.3089739680290222,-0.3774546384811401,False
0.3321397006511688,-0.3840832412242889,False
0.4550518691539764,-0.4754320681095123,False
0.4094697833061218,-0.4288258850574493,False
0.4900914132595062,-0.4974762797355652,False
0.6087972521781921,-0.5862773656845093,False
0.5599566102027893,-0.5166056156158447,False
0.5973743796348572,-0.5616528391838074,False
0.5739096403121948,-0.5256814956665039,True
0.5619431138038635,-0.5434784889221191,True
0.3014099299907684,-0.3727927803993225,False
0.3011408150196075,-0.3778644800186157,False
0.2762675285339355,-0.367790013551712,False
0.2617116868495941,-0.3486424088478088,False
0.268572062253952,-0.3592268824577331,False
0.2557313144207001,-0.3517951071262359,False
0.2127456068992614,-0.3013569712638855,False
0.2494057118892669,-0.3568557202816009,False
0.2357771396636963,-0.3399882614612579,False
0.4201332330703735,-0.4709208309650421,False
0.3851966857910156,-0.4526178538799286,False
0.4766267836093902,-0.5122779011726379,False
0.4546275436878204,-0.4783559143543243,False
0.4638624191284179,-0.470984399318695,True
0.4960169494152069,-0.5230982303619385,True
0.1703877449035644,-0.1378482431173324,False
0.7624467015266418,-0.6920249462127686,False
0.7535699605941772,-0.6926515698432922,False
0.7560839653015137,-0.699123740196228,True
0.74547278881073,-0.694369375705719,True
0.7274218797683716,-0.6733497381210327,True
0.0936838835477829,-0.0713586583733558,True
0.5342129468917847,-0.4957939684391022,False
0.6134219169616699,-0.5752865672111511,True
0.4774776995182037,-0.4252087771892547,True
0.5452089905738831,-0.4740629494190216,True
0.7250919938087463,-0.6348364353179932,False
0.7449772357940674,-0.6667448878288269,False
0.7300099730491638,-0.6595897674560547,False
0.730789303779602,-0.6628382205963135,True
0.7106803059577942,-0.6494489908218384,True
0.3273654580116272,-0.2901133894920349,True
0.260784387588501,-0.2250644266605377,True
0.3063240945339203,-0.4008236229419708,False
0.3052818775177002,-0.4055469632148742,False
0.3039615750312805,-0.3834989368915558,False
0.3550478518009186,-0.4358314275741577,False
0.3499141037464142,-0.4174713492393493,False
0.3996070623397827,-0.4609724283218384,False
0.465010404586792,-0.3992701470851898,False
0.8021460771560669,-0.7247489094734192,False
0.7967628240585327,-0.726959764957428,False
0.7744576334953308,-0.7020670175552368,False
0.7744441628456116,-0.7105759978294373,True
0.7734196782112122,-0.7135016322135925,True
0.1735787093639373,-0.1276400685310363,True
0.7425926327705383,-0.6853922009468079,True
0.5171599984169006,-0.4501177072525024,True
0.346531480550766,-0.3662849366664886,False
0.3552145063877105,-0.3707990050315857,False
0.3319878578186035,-0.3521625399589538,False
0.3504266738891601,-0.3677976429462433,False
0.3552907109260559,-0.3724946081638336,False
0.3569587171077728,-0.3741081953048706,False
0.3675286471843719,-0.3629275560379028,False
0.3557820916175842,-0.3747623562812805,False
0.3722985982894897,-0.3877675831317901,False
0.4123269915580749,-0.3911343812942505,False
0.5355311632156372,-0.5408178567886353,False
0.5300779342651367,-0.5361451506614685,False
0.5141177773475647,-0.525872528553009,False
0.4966351985931396,-0.5194950699806213,False
0.4845491051673889,-0.509695291519165,False
0.4554778933525085,-0.4887302219867706,False
0.4612003862857818,-0.5082756280899048,False
0.686332643032074,-0.6254987716674805,False
0.7489286065101624,-0.6943520903587341,False
0.722144365310669,-0.6718550324440002,False
0.7417570352554321,-0.6846340298652649,True
0.7386104464530945,-0.6904857158660889,True
0.0547991693019866,-0.0276919081807136,True
0.298878401517868,-0.2562616169452667,True
0.3430951535701751,-0.3791669607162475,False
0.4179197251796722,-0.3937360346317291,False
0.4772516787052154,-0.4309277832508087,False
0.400079607963562,-0.353395015001297,False
0.338961511850357,-0.2905505895614624,False
0.4086333513259887,-0.3550422787666321,True
0.5221036672592163,-0.4872267246246338,True
0.0726394578814506,-0.1708154082298278,False
0.072471022605896,-0.1756523996591568,False
0.0632548257708549,-0.1647392362356186,False
0.0761110037565231,-0.1798017919063568,False
0.0564057640731334,-0.1510721147060394,False
0.0615737996995449,-0.1655451506376266,False
0.0578875802457332,-0.1510389298200607,False
0.0597250014543533,-0.150846391916275,False
0.0569787211716175,-0.1432774662971496,True
0.2133141607046127,-0.1646710336208343,False
0.4447355568408966,-0.4638797342777252,False
0.307782232761383,-0.2847433090209961,False
0.408765584230423,-0.4008917510509491,False
0.1559744775295257,-0.1364509910345077,True
0.2753919661045074,-0.2562442123889923,True
0.2498455345630645,-0.2268775701522827,True
0.4579173624515533,-0.468946635723114,True
0.1585214436054229,-0.1219872236251831,True
-0.0568196401000022,0.2089402228593826,False
0.0325735546648502,0.12986621260643,True
-0.0654471814632415,0.1686698347330093,True
-0.0089669814333319,0.1991739422082901,True
0.3351599872112274,-0.380760133266449,False
0.1937476396560669,-0.2278776913881302,False
0.2932192087173462,-0.3711740672588348,False
0.2683390378952026,-0.356933057308197,False
0.263413518667221,-0.3604542016983032,False
0.2800928950309753,-0.3540453910827636,False
0.3058800399303436,-0.3782613277435303,False
0.4349033236503601,-0.3967939615249634,False
0.1135503426194191,-0.2001272290945053,False
0.1514146476984024,-0.2283974587917328,False
0.1613590568304062,-0.240824818611145,False
0.1360849291086197,-0.206242635846138,False
0.1368799060583114,-0.214846670627594,False
0.1503904014825821,-0.2320904433727264,False
0.1430892348289489,-0.222562238574028,False
0.175236314535141,-0.272156685590744,False
0.174776017665863,-0.27707639336586,False
